################################################################################
# GL API Data for generate wrapper API
################################################################################
# API definition data file format: (Requires at lease 8 columns)
# 1.| {EVAS |EVAS GL |EVAS GL API} | : Wrapper API types
# 2.| {return type} |
# 3.| {api name} |
# 4.| {paramter1, 2,..} | : parameter type and name (NOTE: it will be used as defined)
# 5.| {enqueue|flush|finish} | : queue operation
# 6.| {ext|noext} | : extension API or not
# 7.| {memory pool name, size, value | ""} | : if you need to copy variable
# 8.| {GL| GLES} | ""} | : GL types
# 9.| { "NeedMacro" | "" } | : generate macro at each code block.
#                              if you need own code, descript the code at macro.
#							   (NOTE: flush and enquene only)
################################################################################
####################################################
#
# EVAS
#
####################################################
# Errors
| EVAS | GLenum | glGetError | void | finish | noext | | | | |

# Vertex Arrays
## Vertex Array
| EVAS | void | glVertexAttribPointer | GLuint index,GLint size,GLenum type,GLboolean normalized,GLsizei stride,const void *pointer | finish | noext | | | | |
| EVAS | void | glEnableVertexAttribArray | GLuint index | enqueue | noext | | | | |
| EVAS | void | glDisableVertexAttribArray | GLuint index | enqueue | noext | | | | |

## Drawing
| EVAS | void | glDrawArrays | GLenum mode,GLint first,GLsizei count | finish | noext | | | |
| EVAS | void | glDeleteProgram | GLuint program | flush | noext | | | |

## Program Binaries
| EVAS | void | glGetProgramBinary | GLuint program,GLsizei bufSize,GLsizei *length,GLenum *binaryFormat,void *binary | finish | ext | | | |
| EVAS | void | glProgramBinary | GLuint program,GLenum binaryFormat,const void *binary,GLint length | flush | ext | _mp_default, length, binary | | |

## Vertex Attributes
| EVAS | void | glGetActiveAttrib | GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name | finish | noext | | | |
| EVAS | GLint | glGetAttribLocation | GLuint program,const GLchar *name | finish | noext | | | |
| EVAS | void | glBindAttribLocation | GLuint program,GLuint index,const GLchar *name | finish | noext | _mp_default, strlen(name), name | | |


## Uniform Variables
| EVAS | GLint | glGetUniformLocation | GLuint program,const GLchar *name | finish | noext | | | |
| EVAS | void | glUniform1f | GLint location,GLfloat v0 | flush | noext | | | |
| EVAS | void | glUniform1i | GLint location,GLint v0 | flush | noext | | | |
| EVAS | void | glUniform2f | GLint location,GLfloat v0, GLfloat v1 | flush | noext | | | |
| EVAS | void | glUniform2i | GLint location,GLint v0, GLint v1 | flush | noext | | | |
| EVAS | void | glUniform3f | GLint location,GLfloat v0,GLfloat v1,GLfloat v2 | flush | noext | | | |
| EVAS | void | glUniform3i | GLint location,GLint v0, GLint v1, GLint v2 | flush | noext | | | |
| EVAS | void | glUniform4f | GLint location,GLfloat v0,GLfloat v1,GLfloat v2,GLfloat v3 | flush | noext | | | |
| EVAS | void | glUniform4i | GLint location,GLint v0, GLint v1, GLint v2, GLint v3 | flush | noext | | | |
| EVAS | void | glUniform1fv | GLint location,GLsizei count, const GLfloat *value | flush | noext | _mp_uniform, 1 * count * sizeof(GLfloat), value | | |
| EVAS | void | glUniform1iv | GLint location,GLsizei count, const GLint *value | flush | noext | _mp_uniform, 1 * count * sizeof(GLint), value | | |
| EVAS | void | glUniform2fv | GLint location,GLsizei count,const GLfloat *value | flush | noext | _mp_uniform, 2 * count * sizeof(GLfloat), value | | |
| EVAS | void | glUniform2iv | GLint location,GLsizei count, const GLint *value | flush | noext | _mp_uniform, 2 * count * sizeof(GLint), value | | |
| EVAS | void | glUniform3fv | GLint location,GLsizei count, const GLfloat *value | flush | noext | _mp_uniform, 3 * count * sizeof(GLfloat), value | | |
| EVAS | void | glUniform3iv | GLint location,GLsizei count, const GLint *value | flush | noext | _mp_uniform, 3 * count * sizeof(GLint), value | | |
| EVAS | void | glUniform4fv | GLint location,GLsizei count,const GLfloat *value | flush | noext | _mp_uniform, 4 * count * sizeof(GLfloat), value | | |
| EVAS | void | glUniform4iv | GLint location,GLsizei count, const GLint *value | flush | noext | _mp_uniform, 4 * count * sizeof(GLint), value | | |
| EVAS | void | glUniformMatrix2fv | GLint location,GLsizei count,GLboolean transpose,const GLfloat *value | flush | noext | _mp_uniform, 4 * count * sizeof(GLfloat), value | | |
| EVAS | void | glUniformMatrix3fv | GLint location,GLsizei count,GLboolean transpose,const GLfloat *value | flush | noext | _mp_uniform, 9 * count * sizeof(GLfloat), value | | |
| EVAS | void | glUniformMatrix4fv | GLint location,GLsizei count,GLboolean transpose,const GLfloat *value | flush | noext | _mp_uniform, 16 * count * sizeof(GLfloat),value | | |


# Viewport
| EVAS | void | glViewport | GLint x,GLint y,GLsizei width,GLsizei height | flush | noext | | | |

# Enable/Disable
| EVAS | void | glEnable | GLenum cap | enqueue | noext | | | |
| EVAS | void | glDisable | GLenum cap | enqueue | noext | | | |

# Line segments
| EVAS | void | glLineWidth | GLfloat width | flush | noext | | | |

# Polygon
| EVAS | void | glPolygonOffset | GLfloat factor,GLfloat units | flush | noext | | | |

# Pixel Rectangles
| EVAS | void | glPixelStorei | GLenum pname,GLint param | flush | noext | | | NeedMacro |


# Texturing
| EVAS | void | glActiveTexture | GLenum texture | flush | noext | | | |

# Texture Objects
| EVAS | void | glGenTextures | GLsizei n,GLuint *textures | finish | noext | | | |
| EVAS | void | glBindTexture | GLenum target,GLuint texture | flush | noext | | | |
| EVAS | void | glDeleteTextures | GLsizei n,const GLuint *textures | flush | noext | _mp_delete_object, n * sizeof(GLuint), textures | | |


# Texture Image Specification
| EVAS | void | glTexImage2D | GLenum target,GLint level,GLint internalformat,GLsizei width,GLsizei height,GLint border,GLenum format,GLenum type,const void *pixels | flush | noext | | | NeedMacro |
| EVAS | void | glTexSubImage2D | GLenum target,GLint level,GLint xoffset,GLint yoffset,GLsizei width,GLsizei height,GLenum format,GLenum type,const void *pixels | flush | noext | | | NeedMacro |

# Compressed Texture Images
| EVAS | void | glCompressedTexImage2D | GLenum target,GLint level,GLenum internalformat,GLsizei width,GLsizei height,GLint border,GLsizei imageSize,const void *data | flush | noext | | | NeedMacro |
| EVAS | void | glCompressedTexSubImage2D | GLenum target,GLint level,GLint xoffset,GLint yoffset,GLsizei width,GLsizei height,GLenum format,GLsizei imageSize,const void *data | flush | noext | | | NeedMacro |


# Texture parameters
| EVAS | void | glTexParameterf | GLenum target,GLenum pname,GLfloat param | flush | noext | | | |
| EVAS | void | glTexParameterfv | GLenum target, GLenum pname, const GLfloat *params | flush | noext | _mp_default, sizeof(GLfloat), params | | |
| EVAS | void | glTexParameteri | GLenum target,GLenum pname,GLint param | flush | noext | | | |
| EVAS | void | glTexParameteriv | GLenum target, GLenum pname, const GLint *params | flush | noext | _mp_default, sizeof(GLint), params | | |

# Scissor Test
| EVAS | void | glScissor | GLint x,GLint y,GLsizei width,GLsizei height | flush | noext | | | |

## Blending
| EVAS | void | glBlendFunc | GLenum sfactor,GLenum dfactor | flush | noext | | | |
| EVAS | void | glBlendColor | GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha | flush | noext | | | |


# Fine Control of Buffer Updates
| EVAS | void | glDepthMask | GLboolean flag | flush | noext | | | |

# Clearing the Buffers
| EVAS | void | glClear | GLbitfield mask | flush | noext | | | |
| EVAS | void | glClearColor | GLfloat red,GLfloat green,GLfloat blue,GLfloat alpha | flush | noext | | | |

# Reading and Copying Pixels
| EVAS | void | glReadPixels | GLint x,GLint y,GLsizei width,GLsizei height,GLenum format,GLenum type,void *pixels | finish | noext | | | |

# Binding & Managing Framebuffer Objects
| EVAS | void | glGenFramebuffers | GLsizei n,GLuint *framebuffers | finish | ext | | | |
| EVAS | void | glBindFramebuffer | GLenum target,GLuint framebuffer | flush | ext | | | |
| EVAS | void | glDeleteFramebuffers | GLsizei n,const GLuint *framebuffers | flush | ext | _mp_delete_object, n * sizeof(GLuint), framebuffers | | |

# Renderbuffer Objects
| EVAS | void | glGenRenderbuffers | GLsizei n,GLuint *renderbuffers | finish | noext | | | |
| EVAS | void | glBindRenderbuffer | GLenum target,GLuint renderbuffer | flush | noext | | | |
| EVAS | void | glDeleteRenderbuffers | GLsizei n,const GLuint *renderbuffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), renderbuffers | | |
| EVAS | void | glRenderbufferStorage | GLenum target,GLenum internalformat,GLsizei width,GLsizei height | flush | noext | | | |

# Attaching Renderbuffer Images to Framebuffer
| EVAS | void | glFramebufferRenderbuffer | GLenum target,GLenum attachment,GLenum renderbuffertarget,GLuint renderbuffer | flush | noext | | | |

# Attaching Texture Images to a Framebuffer
| EVAS | void | glFramebufferTexture2D | GLenum target,GLenum attachment,GLenum textarget,GLuint texture,GLint level | flush | ext | | | |
| EVAS | void | glFramebufferTexture2DMultisample | GLenum target,GLenum attachment,GLenum textarget,GLuint texture,GLint level,GLsizei samples | flush | ext | | | |

# Framebuffer Completeness
| EVAS | GLenum | glCheckFramebufferStatus | GLenum target | finish | noext | | | |


# Special Functions
| EVAS | void | glFlush | void | finish | noext | | | |
| EVAS | void | glFinish | void | finish | noext | | | |
| EVAS | void | glHint | GLenum target,GLenum mode | flush | noext | | | |


# State and State Requests
| EVAS | const GLubyte * | glGetString | GLenum name | finish | noext | | | |
| EVAS | void | glGetBooleanv | GLenum pname,GLboolean *data | finish | noext | | | |
| EVAS | void | glGetFloatv | GLenum pname,GLfloat *data | finish | noext | | | |
| EVAS | void | glGetIntegerv | GLenum pname,GLint *data | finish | noext | | | |

# Buffer Queries
| EVAS | GLboolean | glIsBuffer | GLint buffer | finish | noext | | | |
| EVAS | void | glGetBufferParameteriv | GLenum target, GLenum pname, GLint *params | finish | noext | | | |

# Shader and Program Queries
| EVAS | GLboolean | glIsShader | GLuint shader | finish | noext | | | |
| EVAS | void | glGetShaderiv | GLuint shader,GLenum pname,GLint *params | finish | noext | | | |
| EVAS | void | glGetAttachedShaders | GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders | finish | noext | | | |
| EVAS | void | glGetShaderInfoLog | GLuint shader,GLsizei bufSize,GLsizei *length,GLchar *infoLog | finish | noext | | | |
| EVAS | void | glGetShaderSource | GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source | finish | noext | | | |
| EVAS | void | glGetShaderPrecisionFormat | GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision | finish | noext | | | |
| EVAS | void | glGetVertexAttribfv | GLuint index, GLenum pname, GLfloat *params | finish | noext | | | |
| EVAS | void | glGetVertexAttribiv | GLuint index, GLenum pname, GLint *params | finish | noext | | | |
| EVAS | GLboolean | glIsProgram | GLuint program | finish | noext | | | |
| EVAS | void | glGetProgramInfoLog | GLuint program,GLsizei bufSize,GLsizei *length,GLchar *infoLog | finish | noext | | | |
| EVAS | void | glGetProgramiv | GLuint program,GLenum pname,GLint *params | finish | noext | | | |


# Framebuffer Objects Queries
| EVAS | GLboolean | glIsFramebuffer | GLint framebuffer | finish | noext | | | |
| EVAS | void | glGetFramebufferParameteriv | GLenum target, GLenum pname, GLint *params | finish | ext | | | |

# Renderbuffer Object Queries
| EVAS | GLboolean | glIsRenderbuffer | GLint renderbuffer | finish | noext | | | |
| EVAS | void | glGetRenderbufferParameteriv | GLenum target, GLenum pname, GLint *params | finish | noext | | | |

# Texture Queries
| EVAS | GLboolean | glIsTexture | GLint texture | finish | noext | | | |

# Tiling
| EVAS | void | glStartTiling | GLuint a,GLuint b,GLuint c,GLuint d,GLuint e | flush | ext | | | |
| EVAS | void | glEndTiling | GLuint a | flush | ext | | | |
| EVAS | void | glActivateTile | GLuint a,GLuint b,GLuint c,GLuint d,GLuint e | flush | ext | | | |

# EGLImage
| EVAS | void | glEGLImageTargetTexture2DOES | GLenum target,void *image | finish | ext | | | |

# GL
| EVAS | void | glAlphaFunc | GLenum func,GLclampf ref | flush | noext | | GL |
| EVAS | void | glGetTexLevelParameteriv | GLenum target,GLint level,GLenum pname,GLint *params | finish | noext | | GL |
| EVAS | void | glRenderbufferStorageMultisample | GLenum target,GLsizei samples,GLenum internalformat,GLsizei width,GLsizei height | finish | ext | | GL |

# GLES3
| EVAS | const GLubyte * | glGetStringi | GLenum name,GLuint index | finish | ext | | | |

####################################################
#
# EVAS GL
#
####################################################
# Errors
| EVAS GL | GLenum | glGetError | void | finish | noext | | | | |

# Vertex Arrays
## Vertex Array
| EVAS GL | void | glVertexAttribPointer | GLuint index,GLint size,GLenum type,GLboolean normalized,GLsizei stride,const void *pointer | finish | noext | | | |
| EVAS GL | void | glEnableVertexAttribArray | GLuint index | flush | noext | | | |
| EVAS GL | void | glDisableVertexAttribArray | GLuint index | flush | noext | | | |

## Drawing
| EVAS GL | void | glDrawArrays | GLenum mode,GLint first,GLsizei count | finish | noext | | | |
| EVAS GL | void | glDrawElements | GLenum mode,GLsizei count,GLenum type,const void *indices | finish | noext | | | |

# Buffer Objects
| EVAS GL | void | glGenBuffers | GLsizei n,GLuint *buffers | finish | noext | | | |
| EVAS GL | void | glDeleteBuffers | GLsizei n,const GLuint *buffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), buffers | | |
| EVAS GL | void | glBindBuffer | GLenum target,GLuint buffer | flush | noext | | | |
| EVAS GL | void | glBufferData | GLenum target,GLsizeiptr size,const void *data,GLenum usage | finish | noext | | | |

# Vertex Shaders
## Shader Objects
| EVAS GL | GLuint | glCreateShader | GLenum type | finish | noext | | | |
| EVAS GL | void | glShaderSource | GLuint shader,GLsizei count,const GLchar **string,const GLint *length | flush | noext | | | NeedMacro |
| EVAS GL | void | glCompileShader | GLuint shader | flush | noext | | | |
| EVAS GL | void | glDeleteShader | GLuint shader | flush | noext | | | |

## Program Objects
| EVAS GL | GLuint | glCreateProgram | void | finish | noext | | | |
| EVAS GL | void | glAttachShader | GLuint program,GLuint shader | flush | noext | | | |
| EVAS GL | void | glDetachShader | GLuint program,GLuint shader | flush | noext | | | |
| EVAS GL | void | glLinkProgram | GLuint program | flush | noext | | | |
| EVAS GL | void | glUseProgram | GLuint program | flush | noext | | | |
| EVAS GL | void | glDeleteProgram | GLuint program | flush | noext | | | |

## Program Binaries
| EVAS GL | void | glGetProgramBinary | GLuint program,GLsizei bufSize,GLsizei *length,GLenum *binaryFormat,void *binary | finish | ext | | | |
| EVAS GL | void | glProgramBinary | GLuint program,GLenum binaryFormat,const void *binary,GLint length | flush | ext | _mp_default, length, binary | | |

## Vertex Attributes
| EVAS GL | void | glGetActiveAttrib | GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name | finish | noext | | | |
| EVAS GL | GLint | glGetAttribLocation | GLuint program,const GLchar *name | finish | noext | | | |
| EVAS GL | void | glBindAttribLocation | GLuint program,GLuint index,const GLchar *name | finish | noext | _mp_default, strlen(name), name | | |


## Uniform Variables
| EVAS GL | GLint | glGetUniformLocation | GLuint program,const GLchar *name | finish | noext | | | |
| EVAS GL | void | glUniform1f | GLint location,GLfloat v0 | flush | noext | | | |
| EVAS GL | void | glUniform1i | GLint location,GLint v0 | flush | noext | | | |
| EVAS GL | void | glUniform2f | GLint location,GLfloat v0, GLfloat v1 | flush | noext | | | |
| EVAS GL | void | glUniform2i | GLint location,GLint v0, GLint v1 | flush | noext | | | |
| EVAS GL | void | glUniform3f | GLint location,GLfloat v0,GLfloat v1,GLfloat v2 | flush | noext | | | |
| EVAS GL | void | glUniform3i | GLint location,GLint v0, GLint v1, GLint v2 | flush | noext | | | |
| EVAS GL | void | glUniform4f | GLint location,GLfloat v0,GLfloat v1,GLfloat v2,GLfloat v3 | flush | noext | | | |
| EVAS GL | void | glUniform4i | GLint location,GLint v0, GLint v1, GLint v2, GLint v3 | flush | noext | | | |
| EVAS GL | void | glUniform1fv | GLint location,GLsizei count, const GLfloat *value | flush | noext | _mp_uniform, 1 * count * sizeof(GLfloat), value | | |
| EVAS GL | void | glUniform1iv | GLint location,GLsizei count, const GLint *value | flush | noext | _mp_uniform, 1 * count * sizeof(GLint), value | | |
| EVAS GL | void | glUniform2fv | GLint location,GLsizei count,const GLfloat *value | flush | noext | _mp_uniform, 2 * count * sizeof(GLfloat), value | | |
| EVAS GL | void | glUniform2iv | GLint location,GLsizei count, const GLint *value | flush | noext | _mp_uniform, 2 * count * sizeof(GLint), value | | |
| EVAS GL | void | glUniform3fv | GLint location,GLsizei count, const GLfloat *value | flush | noext | _mp_uniform, 3 * count * sizeof(GLfloat), value | | |
| EVAS GL | void | glUniform3iv | GLint location,GLsizei count, const GLint *value | flush | noext | _mp_uniform, 3 * count * sizeof(GLint), value | | |
| EVAS GL | void | glUniform4fv | GLint location,GLsizei count,const GLfloat *value | flush | noext | _mp_uniform, 4 * count * sizeof(GLfloat), value | | |
| EVAS GL | void | glUniform4iv | GLint location,GLsizei count, const GLint *value | flush | noext | _mp_uniform, 4 * count * sizeof(GLint), value | | |
| EVAS GL | void | glUniformMatrix2fv | GLint location,GLsizei count,GLboolean transpose,const GLfloat *value | flush | noext | _mp_uniform, 4 * count * sizeof(GLfloat), value | | |
| EVAS GL | void | glUniformMatrix3fv | GLint location,GLsizei count,GLboolean transpose,const GLfloat *value | flush | noext | _mp_uniform, 9 * count * sizeof(GLfloat), value | | |
| EVAS GL | void | glUniformMatrix4fv | GLint location,GLsizei count,GLboolean transpose,const GLfloat *value | flush | noext | _mp_uniform, 16 * count * sizeof(GLfloat),value | | |


# Viewport
| EVAS GL | void | glViewport | GLint x,GLint y,GLsizei width,GLsizei height | flush | noext | | | |

# Enable/Disable
| EVAS GL | void | glEnable | GLenum cap | flush | noext | | | |
| EVAS GL | void | glDisable | GLenum cap | flush | noext | | | |

# Line segments
| EVAS GL | void | glLineWidth | GLfloat width | flush | noext | | | |

# Polygon
| EVAS GL | void | glPolygonOffset | GLfloat factor,GLfloat units | flush | noext | | | |

# Pixel Rectangles
| EVAS GL | void | glPixelStorei | GLenum pname,GLint param | flush | noext | | | |


# Texturing
| EVAS GL | void | glActiveTexture | GLenum texture | flush | noext | | | |

# Texture Objects
| EVAS GL | void | glGenTextures | GLsizei n,GLuint *textures | finish | noext | | | |
| EVAS GL | void | glBindTexture | GLenum target,GLuint texture | flush | noext | | | |
| EVAS GL | void | glDeleteTextures | GLsizei n,const GLuint *textures | flush | noext | _mp_delete_object, n * sizeof(GLuint), textures | | |


# Texture Image Specification
| EVAS GL | void | glTexImage2D | GLenum target,GLint level,GLint internalformat,GLsizei width,GLsizei height,GLint border,GLenum format,GLenum type,const void *pixels | flush | noext | | | NeedMacro |
| EVAS GL | void | glTexSubImage2D | GLenum target,GLint level,GLint xoffset,GLint yoffset,GLsizei width,GLsizei height,GLenum format,GLenum type,const void *pixels | flush | noext | | | NeedMacro |

# Compressed Texture Images
| EVAS GL | void | glCompressedTexImage2D | GLenum target,GLint level,GLenum internalformat,GLsizei width,GLsizei height,GLint border,GLsizei imageSize,const void *data | flush | noext | | | NeedMacro |
| EVAS GL | void | glCompressedTexSubImage2D | GLenum target,GLint level,GLint xoffset,GLint yoffset,GLsizei width,GLsizei height,GLenum format,GLsizei imageSize,const void *data | flush | noext | | | NeedMacro |


# Texture parameters
| EVAS GL | void | glTexParameterf | GLenum target,GLenum pname,GLfloat param | flush | noext | | | |
| EVAS GL | void | glTexParameterfv | GLenum target, GLenum pname, const GLfloat *params | flush | noext | _mp_default, sizeof(GLfloat), params | | |
| EVAS GL | void | glTexParameteri | GLenum target,GLenum pname,GLint param | flush | noext | | | |
| EVAS GL | void | glTexParameteriv | GLenum target, GLenum pname, const GLint *params | flush | noext | _mp_default, sizeof(GLint), params | | |

# Scissor Test
| EVAS GL | void | glScissor | GLint x,GLint y,GLsizei width,GLsizei height | flush | noext | | | |

## Blending
| EVAS GL | void | glBlendFunc | GLenum sfactor,GLenum dfactor | flush | noext | | | |
| EVAS GL | void | glBlendColor | GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha | flush | noext | | | |


# Fine Control of Buffer Updates
| EVAS GL | void | glDepthMask | GLboolean flag | flush | noext | | | |

# Clearing the Buffers
| EVAS GL | void | glClear | GLbitfield mask | flush | noext | | | |
| EVAS GL | void | glClearColor | GLfloat red,GLfloat green,GLfloat blue,GLfloat alpha | flush | noext | | | |

# Reading and Copying Pixels
| EVAS GL | void | glReadPixels | GLint x,GLint y,GLsizei width,GLsizei height,GLenum format,GLenum type,void *pixels | finish | noext | | | |

# Binding & Managing Framebuffer Objects (GLES2_XX)
| EVAS GL | void | glGenFramebuffers | GLsizei n,GLuint *framebuffers | finish | noext | | | |
| EVAS GL | void | glBindFramebuffer | GLenum target,GLuint framebuffer | flush | noext | | | |
| EVAS GL | void | glDeleteFramebuffers | GLsizei n,const GLuint *framebuffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), framebuffers | | |

# Renderbuffer Objects
| EVAS GL | void | glGenRenderbuffers | GLsizei n,GLuint *renderbuffers | finish | noext | | | |
| EVAS GL | void | glBindRenderbuffer | GLenum target,GLuint renderbuffer | flush | noext | | | |
| EVAS GL | void | glDeleteRenderbuffers | GLsizei n,const GLuint *renderbuffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), renderbuffers | | |
| EVAS GL | void | glRenderbufferStorage | GLenum target,GLenum internalformat,GLsizei width,GLsizei height | flush | noext | | | |

# Attaching Renderbuffer Images to Framebuffer
| EVAS GL | void | glFramebufferRenderbuffer | GLenum target,GLenum attachment,GLenum renderbuffertarget,GLuint renderbuffer | flush | noext | | | |

# Attaching Texture Images to a Framebuffer (GLES2_XX)
| EVAS GL | void | glFramebufferTexture2D | GLenum target,GLenum attachment,GLenum textarget,GLuint texture,GLint level | flush | noext | | | |
# Framebuffer Completeness (GLES2_XX)
| EVAS GL | GLenum | glCheckFramebufferStatus | GLenum target | finish | noext | | | |


# Special Functions
| EVAS GL | void | glFlush | void | finish | noext | | | |
| EVAS GL | void | glFinish | void | finish | noext | | | |
| EVAS GL | void | glHint | GLenum target,GLenum mode | flush | noext | | | |


# State and State Requests
| EVAS GL | const GLubyte * | glGetString | GLenum name | finish | noext | | | |
| EVAS GL | void | glGetBooleanv | GLenum pname,GLboolean *data | finish | noext | | | |
| EVAS GL | void | glGetFloatv | GLenum pname,GLfloat *data | finish | noext | | | |
| EVAS GL | void | glGetIntegerv | GLenum pname,GLint *data | finish | noext | | | |

# Buffer Queries
| EVAS GL | GLboolean | glIsBuffer | GLint buffer | finish | noext | | | |
| EVAS GL | void | glGetBufferParameteriv | GLenum target, GLenum pname, GLint *params | finish | noext | | | |

# Shader and Program Queries
| EVAS GL | GLboolean | glIsShader | GLuint shader | finish | noext | | | |
| EVAS GL | void | glGetShaderiv | GLuint shader,GLenum pname,GLint *params | finish | noext | | | |
| EVAS GL | void | glGetAttachedShaders | GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders | finish | noext | | | |
| EVAS GL | void | glGetShaderInfoLog | GLuint shader,GLsizei bufSize,GLsizei *length,GLchar *infoLog | finish | noext | | | |
| EVAS GL | void | glGetShaderSource | GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source | finish | noext | | | |
| EVAS GL | void | glGetShaderPrecisionFormat | GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision | finish | noext | | | |
| EVAS GL | void | glGetVertexAttribfv | GLuint index, GLenum pname, GLfloat *params | finish | noext | | | |
| EVAS GL | void | glGetVertexAttribiv | GLuint index, GLenum pname, GLint *params | finish | noext | | | |
| EVAS GL | GLboolean | glIsProgram | GLuint program | finish | noext | | | |
| EVAS GL | void | glGetProgramInfoLog | GLuint program,GLsizei bufSize,GLsizei *length,GLchar *infoLog | finish | noext | | | |
| EVAS GL | void | glGetProgramiv | GLuint program,GLenum pname,GLint *params | finish | noext | | | |


# Framebuffer Objects Queries
| EVAS GL | GLboolean | glIsFramebuffer | GLint framebuffer | finish | noext | | | |

# Renderbuffer Object Queries
| EVAS GL | GLboolean | glIsRenderbuffer | GLint renderbuffer | finish | noext | | | |
| EVAS GL | void | glGetRenderbufferParameteriv | GLenum target, GLenum pname, GLint *params | finish | noext | | | |

# Texture Queries
| EVAS GL | GLboolean | glIsTexture | GLint texture | finish | noext | | | |

| EVAS GL | void | glClearDepthf | GLclampf depth | finish | noext | | | |
| EVAS GL | void | glDepthRangef | GLclampf zNear, GLclampf zFar | finish | noext | | | |
| EVAS GL | void | glClearDepth | GLclampf depth | finish | noext | | | |
| EVAS GL | void | glDepthRange | GLclampf zNear, GLclampf zFar | finish | noext | | | |
| EVAS GL | void | glGetFramebufferAttachmentParameteriv | GLenum target, GLenum attachment, GLenum pname, GLint* params | finish | noext | | | |


##################################################
#
# Evas GL APIs
#
##################################################
# OpenGL-ES 2.0
| EVAS GL API | void | glActiveTexture | GLenum texture | finish | noext | | | |
| EVAS GL API | void | glAttachShader | GLuint program, GLuint shader | flush | noext | | | |
| EVAS GL API | void | glBindAttribLocation | GLuint program, GLuint index, const char* name | finish | noext | _mp_default, strlen(name), name | | |
| EVAS GL API | void | glBindBuffer | GLenum target, GLuint buffer | flush | noext | | | |
